判断

1．	“若要美德得以保存，法律是必需的；而若要法律得以遵守，美德是不可缺少的。”

这说明法律和道德是相互依存，相互促进的。

2．	个人在社会生活中违反道德的行为不一定是违法行为，但违反法律的行为则必定是

违反道德的行为。

3．	现代民主社会中，从总体上说，任何法律主体都是权利主体与义务主体的统一体。

4．	我国社会主义法的本质是维护社会秩序的行为规范。

5．	要做到遵纪守法，对每个干部职工来说，必须做到有法可依。

6．	法律关系是一种思维关系，因为法律事实的产生以法律关系参加者的意志为转移。

7．	我国的司法机关包括公安部、司法部、人民法院和人民检察院。

8．	地方政府规章是在行政范围内普遍使用的规则，不属于法律体系内容。

9．	法是以国家强制力为后盾，通过法律程序保证实现的社会规范。

10． 守法不仅仅是法律层面的要求，也是道德层面的要求。

11． 在社会生活中，约束人们行为规范主要有三种：法律、公共政策和道德。

12． 任何违反国家法律法规的行为都是违反党纪政法的行为。

13． “政府终归是少数人的政府，不管这些少数人使用一个人的名义，还是使用许多人

的名义。”这段话明确了国家是具有强制力的机构。

14． 法的性质是由一定社会的经济基础决定的，并且也受其他社会因素的影响。

15． 违法主体对违法行为承担的具有强制性的法律后果称为法律责任。

16． 法律规范的逻辑结构包括假定、处理和制裁三个部分。

17． 法律对社会关系的调整，是通过强制和处罚来实现的。

18． 法的适用对象是特定的人，在生效期间内可以反复适用，是说明法具有规范性。

19． 在具体法律关系中，当事人的意志要受法律的制约。

20． 在我国，广义的立法主体包括最高行政机关。

21． 权利是可能的，义务是必须的。

22． 中国立法包括全国人大及其常委会立法、国务院及其部门立法、一般地方立法。

23． 我国的司法制度包括侦查制度、检察制度、审判制度、监狱制度、仲裁制度等等。

24． 法律与党的政策最主要的区别在于法律具有规范性，而党的政策不具有规范性。

25． 适用法律手段可以解决一切有关行政方面的问题。

26． 体现和维护人民民主就必须树立法律的权威。

27． 公民和人民都是法律概念。

28． 法律应该以人为本，以人文关怀为终极价值。

29． 人的思想是法调整的对象，法是针对人的思想而设立的。

30． 一国通常只有一法系，因而也只能有一种法律意识。

31． 行政法规不得同宪法和法律相抵触。

32． 法律解释分类中，学理解释又分正式解释和非正式解释两种。

33． 我国的法律规范只对我国公民具有法律效力。

34． 法与道德的根本区别在于是否具有强制性。

35． 在我国，行政是国家权力体系中与立法，司法并列存在的三种权力之一。

36． 省人民政府可以制定地方法规、地方规章以及其他规范性文件。

37． 判例法是大陆法系国家的主要法律渊源。

38． 依法治国首先是依宪治国，依法执政关键是依宪执政。

39． 法律公布是法律生效的前提。

40． 法律责任可因违法行为、违约行为或法律规定而产生。

41． 法律一般都有溯及力。

42． 不是所有的规章制度都具有强制性。

44． 我国国家权力来源于公民，我国公民与国家的关系是和谐统一的新型关系。

45． 行政权力是以强制力作为后盾，具有某种强制性。

46． 法律体系包含国际法律体系。

47． 法治与法制的根本区别在于社会对法律的重视程度不同。

48． 法律的失效时间，如无明文规定，应是新法律公布之日。

49． 法与政策最主要的差别在于是否具有规范性。

50． 合法行为和非法行为都可以引起法律关系的产生、变更和消灭。







